id,Predicted
4630,497.52132311735
5891,549.213071689244
3078,599.053830674721
590,389.581619845589
4635,497.52132311735
5593,590.950736368584
5538,587.045134858821
862,389.581619845589
3693,422.880686486619
4275,517.146557785971
5350,517.46018157875
3530,363.353394442121
3274,374.030548829278
1820,435.436675768117
2124,390.40332167076
3013,553.069668378351
4938,505.955957084229
5334,590.950736368584
3279,534.56881427188
481,161.991193854827
183,410.606331487862
3714,638.466262591301
4243,324.587568985611
2978,491.667294974171
2575,331.286880538848
3477,363.353394442121
4842,236.384523252937
5293,736.168599300439
4636,497.52132311735
2220,210.090964709737
2675,518.535557320243
107,489.016865877196
1819,470.42290687206
1394,504.96989752344
3676,258.190735564648
1827,588.390087541531
3375,390.063805780914
588,342.714401728435
1015,501.138623636571
1836,596.912460054655
225,404.913759124512
1334,325.930777974367
4980,497.52132311735
1969,453.013529979422
2429,397.522007827276
1300,325.930777974367
5030,211.803699926247
1951,453.357560927851
4781,391.514306835632
3182,347.320137490485
4499,521.265520543052
1954,447.650552565427
2001,425.789672326045
3678,390.063805780914
2786,491.667294974171
3972,534.555934678609
3559,390.063805780914
4947,538.872387100956
1641,370.399121277423
2784,467.503189671393
3946,469.747904603774
3737,485.258348568919
4988,505.332526136875
5783,598.701842078427
1004,420.947016076148
2504,473.165749688141
2157,453.013529979422
2574,331.286880538848
5871,582.476705893823
5034,454.947200389893
5839,516.251898923142
171,500.557429700615
289,220.153185375453
3625,363.353394442121
585,521.083379780469
3508,506.805873197682
5250,550.589191630245
3428,363.353394442121
4492,356.509013982806
4527,374.421769617063
5419,470.980457341531
1496,419.403418816481
4225,597.338165346393
2043,557.103170863323
5637,586.150456130696
4387,521.265520543052
5000,555.334854119918
496,509.003400008414
3526,308.554312033973
409,524.306378874126
1014,501.138623636571
4698,497.52132311735
3980,195.770442974611
791,438.356392968787
3852,601.249664538654
1712,502.502300368605
4302,450.565406035608
4823,537.298777494688
808,342.714401728435
3653,501.113300834333
737,519.966746388972
927,558.299977833116
703,427.534267167622
118,342.30355081585
4327,274.223992516286
5090,466.598662987244
4384,378.271389026278
5021,533.179814737606
5128,601.169439233261
1656,194.057707758101
2733,485.080043882697
1266,325.930777974367
2208,470.42290687206
254,486.288994561427
1672,436.980273027786
2716,406.847429534984
5184,505.955957084229
4265,517.146557785971
1132,358.747658680072
717,342.714401728435
639,540.339635825762
4997,390.455026568699
1563,365.455493924003
1073,365.455493924003
4317,406.097062732552
2535,357.997291877641
3500,638.466262591301
5451,582.244854620934
3380,494.629619728328
5645,587.045134858821
3353,600.195823078563
2123,628.178231332123
3868,600.133031147157
5765,582.476705893823
1877,457.937467656696
3259,378.762542627194
5055,571.011877907183
2539,397.522007827276
1830,588.390087541531
1652,276.342729224621
3083,406.847429534984
3675,601.249664538654
5816,427.075571336084
2956,518.111826814387
1329,370.399121277423
4935,537.298777494688
4377,485.781161555411
1562,513.152667241849
3053,585.216407587018
2825,457.85618622932
5885,521.365783088513
2536,390.814172583346
1797,315.25362358721
1915,486.277164184
2684,308.409243127895
5243,533.179814737606
801,236.186442327089
3538,638.466262591301
2660,263.617427507976
383,542.26672088148
3990,374.421769617063
2731,485.080043882697
1062,194.057707758101
5800,521.365783088513
58,479.302005042547
3434,566.480941016936
3203,406.847429534984
2455,226.124221661374
2749,491.667294974171
3412,422.880686486619
4852,454.947200389893
374,326.681144776799
708,525.036656960049
1131,421.125320762372
3870,378.975800481173
1924,453.013529979422
2950,518.111826814387
1849,463.506382580659
3776,600.133031147157
136,326.681144776799
586,454.210650280727
1686,458.706102342771
126,212.059880601
4978,411.042314384446
1236,541.069913911687
702,236.186442327089
662,178.024450806463
5031,240.688903359527
1056,299.220366635574
3694,251.585310425116
423,500.557429700615
5285,670.532776494574
1256,325.930777974367
3964,515.511754945333
5228,454.947200389893
864,354.365864325785
5737,517.847675458685
3245,622.433005639665
812,283.187109683937
5397,482.631919938881
2248,357.997291877641
2354,327.381279029085
3079,632.297554726441
5049,582.66858512679
3085,499.478497993697
1649,431.617295613791
2678,550.422022367974
5441,668.605691438858
5443,477.688292585461
5410,517.46018157875
3498,638.466262591301
2791,453.714647652138
1658,299.220366635574
5536,356.654082888885
5833,563.611525800244
3579,434.53214908397
3257,628.978973957931
95,388.880502172875
616,421.291047024578
2011,330.876029626261
5225,422.130319684188
1305,325.930777974367
3552,645.012230909566
5711,590.056057640459
4914,565.538434472153
2275,346.909286577899
24,361.656644519498
1249,325.930777974367
2377,483.445241042059
5007,643.768273932852
2941,518.111826814387
277,373.548362893953
897,354.365864325785
3748,422.880686486619
1024,421.291047024578
5393,388.575527886079
5670,582.244854620934
1185,504.96989752344
613,405.092063810735
4982,565.538434472153
5823,657.203210024398
4090,636.539177535584
2706,491.667294974171
701,355.526107277369
1894,447.650552565427
3760,582.488536271248
2672,357.997291877641
1851,311.348022077447
2402,656.002314542255
3351,600.195823078563
1803,467.411984090422
5352,543.850094275249
2822,500.479429032141
3098,622.433005639665
4330,445.621778682187
1036,389.581619845589
1814,306.506272661692
1198,325.930777974367
3206,347.320137490485
32,204.119928423816
1376,437.324303976216
3218,622.433005639665
5795,410.337902929551
3942,555.356470416763
2399,403.625878132281
4433,571.3897273684
2577,331.286880538848
2821,622.433005639665
1402,532.623943603888
262,518.887545916536
2783,362.942543529537
4496,593.318952000034
3377,505.232263591414
721,279.281508174173
4280,585.136182281625
5704,590.950736368584
1373,325.930777974367
4453,593.318952000034
1840,552.096052223651
1729,421.648133748862
2701,490.772616246046
3334,337.125117749269
857,338.808800218672
919,283.187109683937
2518,612.945717006293
3162,490.003981559971
2598,346.909286577899
1879,381.488750875639
54,388.880502172875
596,420.947016076148
3074,518.111826814387
2206,330.876029626261
5273,527.816837323611
997,420.947016076148
427,454.402529513696
1692,596.912460054655
2303,465.133341943633
5387,590.056057640459
3718,638.466262591301
2481,226.124221661374
546,425.06597883323
5743,407.547563787269
4900,454.947200389893
4246,511.783580371975
2823,485.080043882697
1270,325.930777974367
659,178.024450806463
4431,661.045487861204
993,260.309472272984
2360,330.171618171366
5296,555.800322780718
1800,311.348022077447
2104,447.650552565427
4423,692.311259138672
3452,429.58852173055
4964,466.598662987244
325,404.913759124512
778,438.356392968787
34,575.83602978407
1593,370.399121277423
5133,348.419240988547
148,404.913759124512
128,161.991193854827
1751,468.412915128866
3752,363.353394442121
3512,645.012230909566
3075,518.111826814387
1576,527.401775897458
4251,485.781161555411
3965,308.554312033973
5062,390.455026568699
5777,563.611525800244
3650,505.232263591414
5762,438.163576635825
5591,590.056057640459
4028,378.271389026278
933,438.356392968787
1078,436.980273027786
3063,485.080043882697
2435,362.729285675556
5766,563.611525800244
1884,412.529842984251
3144,491.66729497417
4730,497.521323117349
4505,531.545011896968
